location,date,event_A,event_A_a,event_A_b,event_B,event_B_a,event_B_b,event_C,event_C_a,event_C_b,event_D,event_D_a,event_D_b,event_E,event_E_a,event_E_b
TX,2020-11-07,303,-151.5,151.5,208,-104,104,176,-88,88,937,-468.5,468.5,900,-450,450
CA,2020-11-08,250,-125,125,873,-436.5,436.5,475,-237.5,237.5,573,-286.5,286.5,704,-352,352
CA,2020-11-09,268,-134,134,910,-455,455,686,-343,343,965,-482.5,482.5,894,-447,447
TX,2020-11-10,646,-323,323,807,-403.5,403.5,295,-147.5,147.5,645,-322.5,322.5,48,-24,24
CA,2020-11-11,983,-491.5,491.5,368,-184,184,744,-372,372,786,-393,393,135,-67.5,67.5
TX,2020-11-12,589,-294.5,294.5,840,-420,420,40,-20,20,804,-402,402,539,-269.5,269.5
CA,2020-11-13,455,-227.5,227.5,439,-219.5,219.5,595,-297.5,297.5,191,-95.5,95.5,761,-380.5,380.5
TX,2020-11-14,881,-440.5,440.5,829,-414.5,414.5,673,-336.5,336.5,363,-181.5,181.5,152,-76,76
CA,2020-11-15,853,-426.5,426.5,796,-398,398,923,-461.5,461.5,595,-297.5,297.5,603,-301.5,301.5
TX,2020-11-16,451,-225.5,225.5,524,-262,262,83,-41.5,41.5,761,-380.5,380.5,195,-97.5,97.5
CA,2020-11-17,587,-293.5,293.5,460,-230,230,681,-340.5,340.5,221,-110.5,110.5,192,-96,96
TX,2020-11-18,874,-437,437,624,-312,312,428,-214,214,653,-326.5,326.5,314,-157,157
CA,2020-11-19,568,-284,284,519,-259.5,259.5,87,-43.5,43.5,299,-149.5,149.5,478,-239,239
TX,2020-11-20,849,-424.5,424.5,589,-294.5,294.5,597,-298.5,298.5,575,-287.5,287.5,598,-299,299
CA,2020-11-21,896,-448,448,257,-128.5,128.5,76,-38,38,923,-461.5,461.5,969,-484.5,484.5
TX,2020-11-22,512,-256,256,143,-71.5,71.5,193,-96.5,96.5,507,-253.5,253.5,357,-178.5,178.5
CA,2020-11-23,318,-159,159,503,-251.5,251.5,406,-203,203,663,-331.5,331.5,642,-321,321
TX,2020-11-24,921,-460.5,460.5,64,-32,32,453,-226.5,226.5,449,-224.5,224.5,115,-57.5,57.5
CA,2020-11-25,12,-6,6,463,-231.5,231.5,277,-138.5,138.5,765,-382.5,382.5,878,-439,439
TX,2020-11-26,692,-346,346,597,-298.5,298.5,132,-66,66,803,-401.5,401.5,653,-326.5,326.5
CA,2020-11-27,593,-296.5,296.5,936,-468,468,17,-8.5,8.5,20,-10,10,897,-448.5,448.5
TX,2020-11-28,677,-338.5,338.5,188,-94,94,207,-103.5,103.5,678,-339,339,888,-444,444
CA,2020-11-29,498,-249,249,740,-370,370,123,-61.5,61.5,885,-442.5,442.5,777,-388.5,388.5
TX,2020-11-30,48,-24,24,575,-287.5,287.5,267,-133.5,133.5,171,-85.5,85.5,478,-239,239
CA,2020-12-01,704,-352,352,517,-258.5,258.5,279,-139.5,139.5,458,-229,229,873,-436.5,436.5
CA,2020-12-02,451,-225.5,225.5,341,-170.5,170.5,159,-79.5,79.5,209,-104.5,104.5,592,-296,296
TX,2020-12-03,497,-248.5,248.5,762,-381,381,146,-73,73,54,-27,27,638,-319,319
CA,2020-12-04,790,-395,395,909,-454.5,454.5,335,-167.5,167.5,730,-365,365,398,-199,199
TX,2020-12-05,684,-342,342,93,-46.5,46.5,194,-97,97,875,-437.5,437.5,943,-471.5,471.5
CA,2020-12-06,183,-91.5,91.5,67,-33.5,33.5,755,-377.5,377.5,588,-294,294,829,-414.5,414.5
TX,2020-12-07,175,-87.5,87.5,823,-411.5,411.5,96,-48,48,45,-22.5,22.5,812,-406,406
CA,2020-12-08,322,-161,161,686,-343,343,601,-300.5,300.5,251,-125.5,125.5,493,-246.5,246.5
TX,2020-12-09,220,-110,110,216,-108,108,668,-334,334,932,-466,466,304,-152,152
CA,2020-12-10,340,-170,170,318,-159,159,969,-484.5,484.5,462,-231,231,390,-195,195
TX,2020-12-11,506,-253,253,624,-312,312,152,-76,76,717,-358.5,358.5,301,-150.5,150.5
CA,2020-12-12,891,-445.5,445.5,122,-61,61,607,-303.5,303.5,386,-193,193,313,-156.5,156.5
TX,2020-12-13,925,-462.5,462.5,801,-400.5,400.5,471,-235.5,235.5,414,-207,207,776,-388,388
CA,2020-12-14,576,-288,288,963,-481.5,481.5,64,-32,32,860,-430,430,725,-362.5,362.5
TX,2020-12-15,585,-292.5,292.5,631,-315.5,315.5,875,-437.5,437.5,349,-174.5,174.5,880,-440,440
CA,2020-12-16,46,-23,23,180,-90,90,890,-445,445,172,-86,86,401,-200.5,200.5
TX,2020-12-17,125,-62.5,62.5,496,-248,248,890,-445,445,488,-244,244,155,-77.5,77.5
CA,2020-12-18,776,-388,388,97,-48.5,48.5,962,-481,481,797,-398.5,398.5,113,-56.5,56.5
TX,2020-12-19,291,-145.5,145.5,582,-291,291,938,-469,469,689,-344.5,344.5,265,-132.5,132.5
CA,2020-12-20,918,-459,459,268,-134,134,539,-269.5,269.5,406,-203,203,56,-28,28
TX,2020-12-21,396,-198,198,579,-289.5,289.5,505,-252.5,252.5,166,-83,83,152,-76,76
CA,2020-12-22,811,-405.5,405.5,537,-268.5,268.5,952,-476,476,462,-231,231,199,-99.5,99.5
TX,2020-12-23,777,-388.5,388.5,825,-412.5,412.5,768,-384,384,635,-317.5,317.5,392,-196,196
CA,2020-12-24,449,-224.5,224.5,387,-193.5,193.5,315,-157.5,157.5,969,-484.5,484.5,597,-298.5,298.5
CA,2020-12-25,366,-183,183,616,-308,308,998,-499,499,827,-413.5,413.5,836,-418,418
TX,2020-12-26,262,-131,131,727,-363.5,363.5,103,-51.5,51.5,125,-62.5,62.5,740,-370,370
CA,2020-12-27,192,-96,96,958,-479,479,198,-99,99,161,-80.5,80.5,695,-347.5,347.5
TX,2020-12-28,47,-23.5,23.5,973,-486.5,486.5,43,-21.5,21.5,995,-497.5,497.5,687,-343.5,343.5
CA,2020-12-29,46,-23,23,751,-375.5,375.5,903,-451.5,451.5,538,-269,269,315,-157.5,157.5
TX,2020-12-30,421,-210.5,210.5,103,-51.5,51.5,686,-343,343,672,-336,336,660,-330,330
CA,2020-12-31,379,-189.5,189.5,991,-495.5,495.5,709,-354.5,354.5,949,-474.5,474.5,771,-385.5,385.5
